ID	Language_ID	Parameter_ID	Form	Segments	BorrowedScore	Essential	Borrowability
41-1-1-1	41	1-100	mapu	m a p u	0.0	FALSE	0.401886792453
41-1-21-1	41	1-210	mapu	m a p u	0.0	FALSE	0.268285123967
41-1-212-1	41	1-212	püllü	p ɨ ʎ ɨ	0.0	TRUE	0.0999346120314
41-1-212-2	41	1-212	kuyüm	k u y ɨ m	0.0	TRUE	0.0999346120314
41-1-213-1	41	1-213	trufür	ʈʂ u f ɨ ɻ	0.0	FALSE	0.233766233766
41-1-213-2	41	1-213	trufken	ʈʂ u f k e n	0.0	FALSE	0.233766233766
41-1-214-1	41	1-214	fotra	f o ʈʂ a	0.0	FALSE	0.153973509934
41-1-215-1	41	1-215	kuyüm	k u y ɨ m	0.0	TRUE	0.0994475138122
41-1-215-2	41	1-215	achef kuyüm	a tʃ e f # k u y ɨ m	0.0	TRUE	0.0994475138122
41-1-22-1	41	1-220	mawiza	m a w i z a	0.0	FALSE	0.173913043478
41-1-22-2	41	1-220	wingkul	w i ŋ k u l	0.0	FALSE	0.173913043478
41-1-22-3	41	1-220	kalel	k a l e l	0.75	FALSE	0.173913043478
41-1-222-1	41	1-222	lil	l i l	0.0	FALSE	0.165760869565
41-1-23-1	41	1-230	laf mapu	l a f # m a p u	0.0	FALSE	0.260073260073
41-1-23-2	41	1-230	lelfün	l e l f ɨ n	0.0	FALSE	0.260073260073
41-1-24-1	41	1-240	waw	w a w	0.0	FALSE	0.183908045977
41-1-25-1	41	1-250	wapi	w a p i	0.0	FALSE	0.387978142077
41-1-26-1	41	1-260	mapu	m a p u	0.0	FALSE	0.423224568138
41-1-27-1	41	1-270	inaltu	i n a l t u	0.0	FALSE	0.153273809524
41-1-28-1	41	1-280	lolo	l o l o	0.0	FALSE	0.195054945055
41-1-31-1	41	1-310	ko	k o	0.0	TRUE	0.0911062906725
41-1-32-1	41	1-320	ḻafkeṉ	l̪ a f k e n̪	0.0	FALSE	0.461832061069
41-1-322-1	41	1-322	ñüküf	ɲ ɨ k ɨ f	0.0	FALSE	0.264705882353
41-1-322-2	41	1-322	tüng	t ɨ ŋ	0.0	FALSE	0.264705882353
41-1-323-1	41	1-323	illkuley	i ʎ k u l e y	0.0	FALSE	0.161290322581
41-1-324-1	41	1-324	trorfan	ʈʂ o ɻ f a n	0.0	FALSE	0.148936170213
41-1-324-2	41	1-324	tronün	ʈʂ o n ɨ n	0.0	FALSE	0.148936170213
41-1-329-1	41	1-329	ḻafkeṉ	l̪ a f k e n̪	0.0	FALSE	0.611650485437
41-1-33-1	41	1-330	ḻafkeṉ	l̪ a f k e n̪	0.0	FALSE	0.21472392638
41-1-341-1	41	1-341	pichi ḻafkeṉ	p i tʃ i # l̪ a f k e n̪	0.0	FALSE	0.386904761905
41-1-341-2	41	1-341	lawna	l a w n a	1.0	FALSE	0.386904761905
41-1-342-1	41	1-342	lil	l i l	0.0	FALSE	0.238095238095
41-1-35-1	41	1-350	rew	ɻ e w	0.0	FALSE	0.133522727273
41-1-354-1	41	1-354	tripako	ʈʂ i p a k o	0.0	FALSE	0.144230769231
41-1-36-1	41	1-360	ḻewfü	l̪ e w f ɨ	0.0	FALSE	0.223816355811
41-1-36-2	41	1-360	witrun ko	w i ʈʂ u n # k o	0.0	FALSE	0.223816355811
41-1-362-1	41	1-362	pewül ko	p e w ɨ l # k o	0.0	FALSE	0.0975609756098
41-1-37-1	41	1-370	wüf ko	w ɨ f # k o	0.0	FALSE	0.205426356589
41-1-37-2	41	1-370	rüngan ko	ɻ ɨ ŋ a n # k o	0.0	FALSE	0.205426356589
41-1-38-1	41	1-380	llozko	ʎ o z k o	0.0	FALSE	0.208737864078
41-1-38-2	41	1-380	menoko	m e n o k o	0.0	FALSE	0.208737864078
41-1-39-1	41	1-390	traytray ko	ʈʂ a y ʈʂ a y # k o	0.0	FALSE	0.224719101124
41-1-39-2	41	1-390	witrun ko	w i ʈʂ u n # k o	0.0	FALSE	0.224719101124
41-1-41-1	41	1-410	lemu	l e m u	0.0	FALSE	0.1646884273
41-1-43-1	41	1-430	mamüll	m a m ɨ ʎ	0.0	TRUE	0.140122511485
41-1-44-1	41	1-440	kura	k u ɻ a	0.0	TRUE	0.105
41-1-44-2	41	1-440	lil	l i l	0.0	TRUE	0.105
41-1-45-1	41	1-450	nüyüṉ	n ɨ y ɨ n̪	0.0	FALSE	0.25
41-1-51-1	41	1-510	wenu mapu	w e n u # m a p u	0.0	FALSE	0.273542600897
41-1-51-2	41	1-510	wenu	w e n u	0.0	FALSE	0.273542600897
41-1-52-1	41	1-520	antü	a n t ɨ	0.25	TRUE	0.13900203666
41-1-53-1	41	1-530	küyeṉ	k ɨ y e n̪	0.0	TRUE	0.284198113208
41-1-54-1	41	1-540	wangüḻen	w a ŋ ɨ l̪ e n	0.0	TRUE	0.1703187251
41-1-55-1	41	1-550	llüfke	ʎ ɨ f k e	0.0	FALSE	0.16
41-1-56-1	41	1-560	tralkan	ʈʂ a l k a n	0.0	FALSE	0.104247104247
41-1-57-1	41	1-570	llüfke	ʎ ɨ f k e	0.0	FALSE	0.255681818182
41-1-58-1	41	1-580	lulul wenu	l u l u l # w e n u	0.0	FALSE	0.235401459854
41-1-58-2	41	1-580	küm küm wenu	k ɨ m # k ɨ m # w e n u	0.0	FALSE	0.235401459854
41-1-59-1	41	1-590	relmu	ɻ e l m u	0.0	FALSE	0.136363636364
41-1-61-1	41	1-610	pelon	p e l o n	0.0	FALSE	0.208632834963
41-1-62-1	41	1-620	zumiñ	z u m i ɲ	0.0	FALSE	0.147272727273
41-1-63-1	41	1-630	llawfeñ	ʎ a w f e ɲ	0.0	TRUE	0.112745098039
41-1-63-2	41	1-630	aywiñ	a y w i ɲ	0.0	TRUE	0.112745098039
41-1-64-1	41	1-640	iḻwen	i l̪ w e n	0.0	FALSE	0.163822525597
